experiment,task,seed,dims,n_train,n_cal,n_test,shift,holes_label,model,model_params,calib_classification,calib_regression,alpha,calib_thresholded,t_values,knn_k,de_weights,ablation,run_dir,density_bin,mean_w_width,ci95
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_00ea5841,2,0.15962564966989748,0.015548604605514436
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_0fa86d75,0,0.1362083568605308,0.011511894335258298
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_0fa86d75,1,0.16173301336344817,0.012265650055095568
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_0fa86d75,2,0.1724350972272967,0.012653612909170477
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_16d09b41,0,0.194926906932986,0.017460532557326207
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_16d09b41,1,0.17260095527572733,0.016445826384604748
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_16d09b41,2,0.15962564966989748,0.015548604605514436
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_1a555976,0,0.17940115440115442,0.017212703264032035
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_1a555976,1,0.16438703140830804,0.015965740667552464
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_1a555976,2,0.10996979912909115,0.013234299829324099
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_1f751e78,0,0.1377929434400022,0.008607962617191083
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_1f751e78,1,0.1228289901819313,0.007498783964268819
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_1f751e78,2,0.10847959575987254,0.007524823077883317
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_4530e1e3,0,0.14929666412019346,0.00905036849105149
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_4530e1e3,1,0.12730308689132214,0.008917497322080291
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_4530e1e3,2,0.12371499972538029,0.009052420305142478
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_45887bfd,0,0.1362083568605308,0.011511894335258298
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_45887bfd,1,0.16173301336344817,0.012265650055095568
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_45887bfd,2,0.1724350972272967,0.012653612909170477
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_55bf8ee4,0,0.14929666412019346,0.00905036849105149
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_55bf8ee4,1,0.12730308689132214,0.008917497322080291
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_55bf8ee4,2,0.1237703630471796,0.009047267271351519
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_58bd6178,0,0.17940115440115442,0.017212703264032035
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_58bd6178,1,0.16438703140830804,0.015965740667552464
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_58bd6178,2,0.11016294423374068,0.013223802644197636
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_5b48d0bb,0,0.1431473116255725,0.01157858001750944
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_5b48d0bb,1,0.1517180082397474,0.011755006937282014
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_5b48d0bb,2,0.1603479072788536,0.011900703734693175
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_7f7d4e4f,0,0.19047619047619052,0.01744441382393925
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_7f7d4e4f,1,0.17087012109808464,0.016480972341008048
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_7f7d4e4f,2,0.15952615067659318,0.015556817383725396
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_89b92ada,0,0.1431473116255725,0.01157858001750944
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_89b92ada,1,0.1517180082397474,0.011755006937282014
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_89b92ada,2,0.16069373401534526,0.011631335197915458
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_8b7136ec,0,0.1377929434400022,0.008607962617191083
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_8b7136ec,1,0.1228289901819313,0.007498783964268819
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_8b7136ec,2,0.10847959575987254,0.007524823077883317
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_92a5249a,0,0.15616535098888037,0.009085178711160118
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_92a5249a,1,0.14674753133576662,0.00867273209618587
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_92a5249a,2,0.1546953918822431,0.008445138469758598
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_93471254,0,0.14647981212687092,0.00869651531548299
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_93471254,1,0.13904111139405254,0.007508477956067252
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_93471254,2,0.12495018399516668,0.0081864944511544
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_ad23d9ce,0,0.1362083568605308,0.011511894335258298
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_ad23d9ce,1,0.16173301336344817,0.012265650055095568
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_ad23d9ce,2,0.1857135245402509,0.01185848744428619
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_c67045bb,0,0.1431473116255725,0.01157858001750944
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_c67045bb,1,0.1517180082397474,0.011755006937282014
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_c67045bb,2,0.16069373401534526,0.011631335197915458
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_de0d54d5,0,0.17222222222222225,0.017059027271302294
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_de0d54d5,1,0.16438703140830804,0.015965740667552464
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_de0d54d5,2,0.11016294423374068,0.013223802644197636
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_09fb6e3d,0,0.11140362256523874,0.006651999498120107
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_09fb6e3d,1,0.11047463292412787,0.00716360712139774
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_09fb6e3d,2,0.09983243154811783,0.005593884832854144
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modelrf_0fcd8e19,0,0.10509062037849908,0.007525485682290112
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modelrf_0fcd8e19,1,0.136670604367574,0.010269802837918684
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modelrf_0fcd8e19,2,0.14096879373349952,0.008618634674379361
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_15a3e46c,0,0.11821195500829369,0.00877646064752251
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_15a3e46c,1,0.1088046074049125,0.007830868547020442
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_15a3e46c,2,0.11827841306876169,0.00888938699279408
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modelrf_178d4b2d,0,0.09215487635884059,0.0048800527494381515
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modelrf_178d4b2d,1,0.11535298183156242,0.006709755819250232
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modelrf_178d4b2d,2,0.13204368271014882,0.00732551496337874
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_297843be,0,0.11132948381804586,0.009034963330807276
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_297843be,1,0.12383880371625465,0.010231969003820993
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_297843be,2,0.13642886283053524,0.009319965001978462
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_298a7dfb,0,0.12850489017155683,0.003479465515863151
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_298a7dfb,1,0.13926166426166428,0.004589235316195655
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modelrf_298a7dfb,2,0.1341285403050109,0.004933337259904388
